ID,Location,Code,Lat,Lon,Type,Year,Latitude,Longitude,Structure
903,Glen Cunningham,5720,41.34089098,-96.04705397,CED44,2019,41.34089098,-96.04705397,CEDAR
904,Glen Cunningham,5720,41.34090297,-96.04708599,CED45,2019,41.34090297,-96.04708599,CEDAR
905,Glen Cunningham,5720,41.340952,-96.04715497,CED451,2019,41.340952,-96.04715497,CEDAR
906,Glen Cunningham,5720,41.340994,-96.04708901,CED46,2019,41.340994,-96.04708901,CEDAR
907,Glen Cunningham,5720,41.34101696,-96.04699899,CED47,2019,41.34101696,-96.04699899,CEDAR
908,Glen Cunningham,5720,41.34021599,-96.05135799,CED49,2019,41.34021599,-96.05135799,CEDAR
909,Glen Cunningham,5720,41.34021901,-96.05140904,CED50,2019,41.34021901,-96.05140904,CEDAR
910,Glen Cunningham,5720,41.34022898,-96.05138901,CED51,2019,41.34022898,-96.05138901,CEDAR
911,Glen Cunningham,5720,41.34017902,-96.05187298,CED52,2019,41.34017902,-96.05187298,CEDAR
912,Glen Cunningham,5720,41.34017198,-96.05193601,CED53,2019,41.34017198,-96.05193601,CEDAR
913,Glen Cunningham,5720,41.34015799,-96.05198001,CED54,2019,41.34015799,-96.05198001,CEDAR
914,Glen Cunningham,5720,41.34020098,-96.052006,CED55,2019,41.34020098,-96.052006,CEDAR
915,Glen Cunningham,5720,41.34021599,-96.05206802,CED56,2019,41.34021599,-96.05206802,CEDAR
916,Glen Cunningham,5720,41.34030702,-96.05208202,CED58,2019,41.34030702,-96.05208202,CEDAR
917,Glen Cunningham,5720,41.34031699,-96.05211404,CED59,2019,41.34031699,-96.05211404,CEDAR
918,Glen Cunningham,5720,41.34075302,-96.04656598,CED6,2019,41.34075302,-96.04656598,CEDAR
919,Glen Cunningham,5720,41.34004802,-96.05201103,CED60,2019,41.34004802,-96.05201103,CEDAR
920,Glen Cunningham,5720,41.34002103,-96.05155497,CED61,2019,41.34002103,-96.05155497,CEDAR
921,Glen Cunningham,5720,41.33980603,-96.05088299,CED611,2019,41.33980603,-96.05088299,CEDAR
922,Glen Cunningham,5720,41.33936397,-96.05048502,CED63,2019,41.33936397,-96.05048502,CEDAR
923,Glen Cunningham,5720,41.33950302,-96.05057102,CED65,2019,41.33950302,-96.05057102,CEDAR
924,Glen Cunningham,5720,41.33954401,-96.05066003,CED66,2019,41.33954401,-96.05066003,CEDAR
925,Glen Cunningham,5720,41.339542,-96.05069197,CED67,2019,41.339542,-96.05069197,CEDAR
926,Glen Cunningham,5720,41.33963504,-96.05070496,CED68,2019,41.33963504,-96.05070496,CEDAR
927,Glen Cunningham,5720,41.33967502,-96.05069398,CED69,2019,41.33967502,-96.05069398,CEDAR
928,Glen Cunningham,5720,41.34079501,-96.046555,CED7,2019,41.34079501,-96.046555,CEDAR
929,Glen Cunningham,5720,41.339671,-96.05064704,CED70,2019,41.339671,-96.05064704,CEDAR
930,Glen Cunningham,5720,41.33952096,-96.05043699,CED71,2019,41.33952096,-96.05043699,CEDAR
931,Glen Cunningham,5720,41.33941401,-96.05031998,CED72,2019,41.33941401,-96.05031998,CEDAR
932,Glen Cunningham,5720,41.33943597,-96.05021403,CED73,2019,41.33943597,-96.05021403,CEDAR
933,Glen Cunningham,5720,41.33947897,-96.050137,CED75,2019,41.33947897,-96.050137,CEDAR
934,Glen Cunningham,5720,41.33945399,-96.05015201,CED76,2019,41.33945399,-96.05015201,CEDAR
935,Glen Cunningham,5720,41.33945701,-96.05007598,CED77,2019,41.33945701,-96.05007598,CEDAR
936,Glen Cunningham,5720,41.33945298,-96.050036,CED78,2019,41.33945298,-96.050036,CEDAR
937,Glen Cunningham,5720,41.33946296,-96.04996299,CED79,2019,41.33946296,-96.04996299,CEDAR
938,Glen Cunningham,5720,41.34084597,-96.04653002,CED8,2019,41.34084597,-96.04653002,CEDAR
939,Glen Cunningham,5720,41.33941401,-96.04993299,CED80,2019,41.33941401,-96.04993299,CEDAR
940,Glen Cunningham,5720,41.33946698,-96.04994698,CED801,2019,41.33946698,-96.04994698,CEDAR
941,Glen Cunningham,5720,41.33950797,-96.04983903,CED81,2019,41.33950797,-96.04983903,CEDAR
942,Glen Cunningham,5720,41.33954502,-96.04980701,CED82,2019,41.33954502,-96.04980701,CEDAR
943,Glen Cunningham,5720,41.339456,-96.04974196,CED83,2019,41.339456,-96.04974196,CEDAR
944,Glen Cunningham,5720,41.33935802,-96.04960299,CED84,2019,41.33935802,-96.04960299,CEDAR
945,Glen Cunningham,5720,41.33934301,-96.04956703,CED85,2019,41.33934301,-96.04956703,CEDAR
946,Glen Cunningham,5720,41.33933698,-96.04947701,CED86,2019,41.33933698,-96.04947701,CEDAR
947,Glen Cunningham,5720,41.34061798,-96.04696596,CEDAR1,2019,41.34061798,-96.04696596,CEDAR
948,Glen Cunningham,5720,41.35263998,-96.05833903,ISLAND,2019,41.35263998,-96.05833903,ISLAND
949,Glen Cunningham,5720,41.34544102,-96.055142,LOG,2019,41.34544102,-96.055142,TREE
950,Glen Cunningham,5720,41.35266596,-96.05571499,LOG1,2019,41.35266596,-96.05571499,TREE
953,Glen Cunningham,5720,41.35345101,-96.05534501,P1,2019,41.35345101,-96.05534501,STRUCTURE
954,Glen Cunningham,5720,41.35013999,-96.05388002,PALLET,2019,41.35013999,-96.05388002,ROCK PILE
955,Glen Cunningham,5720,41.34136297,-96.04727198,ROCK1,2019,41.34136297,-96.04727198,ROCK PILE
956,Glen Cunningham,5720,41.341397,-96.04722898,ROCK2,2019,41.341397,-96.04722898,ROCK PILE
957,Glen Cunningham,5720,41.34140203,-96.04773299,ROCK3,2019,41.34140203,-96.04773299,ROCK PILE
958,Glen Cunningham,5720,41.34150898,-96.04794497,ROCK4,2019,41.34150898,-96.04794497,ROCK PILE
959,Glen Cunningham,5720,41.34153002,-96.04811101,ROCK5,2019,41.34153002,-96.04811101,ROCK PILE
960,Glen Cunningham,5720,41.33948802,-96.04994296,ROCK51,2019,41.33948802,-96.04994296,ROCK PILE
961,Glen Cunningham,5720,41.34134796,-96.04847504,ROCK6,2019,41.34134796,-96.04847504,ROCK PILE
962,Glen Cunningham,5720,41.33950998,-96.04977801,ROCK61,2019,41.33950998,-96.04977801,ROCK PILE
963,Glen Cunningham,5720,41.34015203,-96.04836599,ROCK62,2019,41.34015203,-96.04836599,ROCK PILE
964,Glen Cunningham,5720,41.339297,-96.05100797,ROOTWAD1,2019,41.339297,-96.05100797,ROOTWAD
965,Glen Cunningham,5720,41.33940202,-96.05073304,ROOTWAD2,2019,41.33940202,-96.05073304,ROOTWAD
966,Glen Cunningham,5720,41.34225698,-96.0554,SHOAL1,2019,41.34225698,-96.0554,SHOAL
967,Glen Cunningham,5720,41.34265596,-96.05509096,SHOAL2,2019,41.34265596,-96.05509096,SHOAL
968,Glen Cunningham,5720,41.34302703,-96.05488703,SHOAL3,2019,41.34302703,-96.05488703,SHOAL
969,Glen Cunningham,5720,41.34163102,-96.05594499,SHOAL4,2019,41.34163102,-96.05594499,SHOAL
970,Glen Cunningham,5720,41.34437601,-96.05489197,SPAWN BED11,2019,41.34437601,-96.05489197,SHOAL
971,Glen Cunningham,5720,41.35315496,-96.05711502,SPAWN BED4,2019,41.35315496,-96.05711502,SHOAL
972,Glen Cunningham,5720,41.352585,-96.05687002,SPAWN BED5,2019,41.352585,-96.05687002,SHOAL
973,Glen Cunningham,5720,41.35292002,-96.05585698,SPAWN BED6,2019,41.35292002,-96.05585698,SHOAL
974,Glen Cunningham,5720,41.35376802,-96.055716,SPAWN BED7,2019,41.35376802,-96.055716,SHOAL
975,Glen Cunningham,5720,41.35442499,-96.05529799,SPAWN BED8,2019,41.35442499,-96.05529799,SHOAL
976,Glen Cunningham,5720,41.34393998,-96.05617499,SPAWN10,2019,41.34393998,-96.05617499,SHOAL
977,Glen Cunningham,5720,41.34128703,-96.04716696,STUMP1,2019,41.34128703,-96.04716696,TREE
978,Glen Cunningham,5720,41.34121503,-96.04723401,STUMP2,2019,41.34121503,-96.04723401,TREE
979,Glen Cunningham,5720,41.34031598,-96.05056004,STUMP3,2019,41.34031598,-96.05056004,TREE
980,Glen Cunningham,5720,41.35213899,-96.05309397,TREE,2019,41.35213899,-96.05309397,TREE
981,Glen Cunningham,5720,41.35368797,-96.05822101,VEG BAR,2019,41.35368797,-96.05822101,SHOAL
982,Glen Cunningham,5720,41.34163102,-96.05594499,VEG BAR1,2019,41.34163102,-96.05594499,SHOAL
983,Glen Cunningham,5720,41.34417803,-96.05753596,VEG BAR5,2019,41.34417803,-96.05753596,SHOAL
984,Glen Cunningham,5720,41.34423796,-96.057227,VEG BAR6,2019,41.34423796,-96.057227,SHOAL
985,Glen Cunningham,5720,41.34437299,-96.05547401,VEG BAR61,2019,41.34437299,-96.05547401,SHOAL
986,Glen Cunningham,5720,41.35342796,-96.05750704,VEG BAR7,2019,41.35342796,-96.05750704,SHOAL
987,Glen Cunningham,5720,41.35332,-96.05605597,VEG BAR8,2019,41.35332,-96.05605597,SHOAL
988,Glen Cunningham,5720,41.35416901,-96.05570996,VEG BAR9,2019,41.35416901,-96.05570996,SHOAL
